master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
compatible checkpoint load | loaded=284 | skipped=0 | missing=5 | unexpected=0
first missing keys: skip_gate_d4.gamma, skip_gate_d4.skip_proj.weight, skip_gate_d4.gate_proj.weight, skip_gate_d4.psi.1.weight, skip_gate_d4.psi.1.bias
compatible checkpoint load | loaded=284 | skipped=0 | missing=5 | unexpected=0
first missing keys: skip_gate_d4.gamma, skip_gate_d4.skip_proj.weight, skip_gate_d4.gate_proj.weight, skip_gate_d4.psi.1.weight, skip_gate_d4.psi.1.bias
compatible checkpoint load | loaded=284 | skipped=0 | missing=5 | unexpected=0
first missing keys: skip_gate_d4.gamma, skip_gate_d4.skip_proj.weight, skip_gate_d4.gate_proj.weight, skip_gate_d4.psi.1.weight, skip_gate_d4.psi.1.bias
compatible checkpoint load | loaded=284 | skipped=0 | missing=5 | unexpected=0
first missing keys: skip_gate_d4.gamma, skip_gate_d4.skip_proj.weight, skip_gate_d4.gate_proj.weight, skip_gate_d4.psi.1.weight, skip_gate_d4.psi.1.bias
device = cuda:0
parallel = {'ddp': True, 'requested': True, 'device_type': 'cuda', 'rank': 0, 'local_rank': 0, 'world_size': 4, 'backend': 'nccl', 'find_unused_parameters': False}
stage1_checkpoint = /mimer/NOBACKUP/groups/smart-rail/Yi Yang/CV_contact_wire/UNET_two_stage/outputs/experiments/811_fixed_split/stage1_s20260515/stage1/best_stage1.pt
defect_train_count = 371
defect_val_count = 47
normal_train_count = 274
normal_val_count = 34
stage2_native_size = True
val_native_batch_summary = [{"image_size": "3840x2160", "count": 47, "batch_size": 4, "rank": 0, "num_replicas": 1}, {"image_size": "640x640", "count": 34, "batch_size": 80, "rank": 0, "num_replicas": 1}]
train_eval_postprocess_search = False
train_eval_threshold = 0.5
train_eval_min_area = 0
save_dir = /mimer/NOBACKUP/groups/smart-rail/Yi Yang/CV_contact_wire/UNET_two_stage/outputs/experiments/811_fixed_split/phase2_architecture_full_single_seed/811_m2_skip_d4_s20260515/stage2
train_native_batch_summary = [{"image_size": "3840x2160", "count": 94, "batch_size": 4, "rank": 0, "num_replicas": 4}, {"image_size": "640x640", "count": 68, "batch_size": 80, "rank": 0, "num_replicas": 4}]
epoch 1/50 | random_normal=274 | hard_normal=0/0 | hard_pool=0 | train_loss=0.645164 | defect_dice=0.321933 | defect_iou=0.206522 | defect_recall=0.978723 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.478067 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 2/50 | random_normal=274 | hard_normal=0/0 | hard_pool=0 | train_loss=0.631664 | defect_dice=0.361335 | defect_iou=0.240314 | defect_recall=0.978723 | normal_fpr=0.882353 | normal_fp=30/34 | thr=0.50 | min_area=0 | stage2_score=-1.203371 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 3/50 | random_normal=223 | hard_normal=148/148 | hard_pool=244 | train_loss=0.624189 | defect_dice=0.450945 | defect_iou=0.315857 | defect_recall=0.936170 | normal_fpr=0.823529 | normal_fp=28/34 | thr=0.50 | min_area=0 | stage2_score=-0.996114 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 4/50 | random_normal=223 | hard_normal=148/148 | hard_pool=244 | train_loss=0.616893 | defect_dice=0.438534 | defect_iou=0.302164 | defect_recall=0.978723 | normal_fpr=0.882353 | normal_fp=30/34 | thr=0.50 | min_area=0 | stage2_score=-1.126172 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 5/50 | random_normal=223 | hard_normal=148/148 | hard_pool=232 | train_loss=0.610539 | defect_dice=0.581681 | defect_iou=0.438770 | defect_recall=0.957447 | normal_fpr=0.764706 | normal_fp=26/34 | thr=0.50 | min_area=0 | stage2_score=-0.747730 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 6/50 | random_normal=223 | hard_normal=148/148 | hard_pool=232 | train_loss=0.606196 | defect_dice=0.605186 | defect_iou=0.468228 | defect_recall=0.936170 | normal_fpr=0.676471 | normal_fp=23/34 | thr=0.50 | min_area=0 | stage2_score=-0.547756 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 7/50 | random_normal=223 | hard_normal=148/148 | hard_pool=164 | train_loss=0.601712 | defect_dice=0.587873 | defect_iou=0.455752 | defect_recall=0.957447 | normal_fpr=0.794118 | normal_fp=27/34 | thr=0.50 | min_area=0 | stage2_score=-0.800362 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 8/50 | random_normal=223 | hard_normal=148/148 | hard_pool=164 | train_loss=0.597219 | defect_dice=0.569704 | defect_iou=0.439939 | defect_recall=0.893617 | normal_fpr=0.676471 | normal_fp=23/34 | thr=0.50 | min_area=0 | stage2_score=-0.583237 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 9/50 | random_normal=223 | hard_normal=148/148 | hard_pool=199 | train_loss=0.592617 | defect_dice=0.552434 | defect_iou=0.402648 | defect_recall=0.978723 | normal_fpr=0.735294 | normal_fp=25/34 | thr=0.50 | min_area=0 | stage2_score=-0.718154 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 10/50 | random_normal=223 | hard_normal=148/148 | hard_pool=199 | train_loss=0.587295 | defect_dice=0.618918 | defect_iou=0.484076 | defect_recall=0.914894 | normal_fpr=0.705882 | normal_fp=24/34 | thr=0.50 | min_area=0 | stage2_score=-0.592846 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 11/50 | random_normal=223 | hard_normal=148/148 | hard_pool=190 | train_loss=0.584014 | defect_dice=0.367841 | defect_iou=0.241819 | defect_recall=1.000000 | normal_fpr=0.911765 | normal_fp=31/34 | thr=0.50 | min_area=0 | stage2_score=-1.255688 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 12/50 | random_normal=223 | hard_normal=148/148 | hard_pool=190 | train_loss=0.581189 | defect_dice=0.631261 | defect_iou=0.503718 | defect_recall=0.893617 | normal_fpr=0.411765 | normal_fp=14/34 | thr=0.50 | min_area=0 | stage2_score=0.007732 | lr_encoder=1.000000e-05 | lr_decoder=5.000000e-05
epoch 13/50 | random_normal=223 | hard_normal=148/148 | hard_pool=88 | train_loss=0.577264 | defect_dice=0.543105 | defect_iou=0.398751 | defect_recall=0.957447 | normal_fpr=0.794118 | normal_fp=27/34 | thr=0.50 | min_area=0 | stage2_score=-0.845130 | lr_encoder=1.000000e-05 | lr_decoder=5.000000e-05
epoch 14/50 | random_normal=223 | hard_normal=148/148 | hard_pool=88 | train_loss=0.574734 | defect_dice=0.549771 | defect_iou=0.410112 | defect_recall=0.936170 | normal_fpr=0.794118 | normal_fp=27/34 | thr=0.50 | min_area=0 | stage2_score=-0.838464 | lr_encoder=1.000000e-05 | lr_decoder=5.000000e-05
epoch 15/50 | random_normal=223 | hard_normal=148/148 | hard_pool=205 | train_loss=0.572342 | defect_dice=0.628049 | defect_iou=0.492210 | defect_recall=0.936170 | normal_fpr=0.470588 | normal_fp=16/34 | thr=0.50 | min_area=0 | stage2_score=-0.113128 | lr_encoder=1.000000e-05 | lr_decoder=5.000000e-05
epoch 16/50 | random_normal=223 | hard_normal=148/148 | hard_pool=205 | train_loss=0.570465 | defect_dice=0.611985 | defect_iou=0.478925 | defect_recall=0.914894 | normal_fpr=0.470588 | normal_fp=16/34 | thr=0.50 | min_area=0 | stage2_score=-0.129192 | lr_encoder=1.000000e-05 | lr_decoder=5.000000e-05
epoch 17/50 | random_normal=223 | hard_normal=148/148 | hard_pool=137 | train_loss=0.568425 | defect_dice=0.587811 | defect_iou=0.441986 | defect_recall=0.957447 | normal_fpr=0.588235 | normal_fp=20/34 | thr=0.50 | min_area=0 | stage2_score=-0.388659 | lr_encoder=1.000000e-05 | lr_decoder=5.000000e-05
epoch 18/50 | random_normal=223 | hard_normal=148/148 | hard_pool=137 | train_loss=0.567295 | defect_dice=0.650135 | defect_iou=0.507672 | defect_recall=0.957447 | normal_fpr=0.529412 | normal_fp=18/34 | thr=0.50 | min_area=0 | stage2_score=-0.208688 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
epoch 19/50 | random_normal=223 | hard_normal=148/148 | hard_pool=137 | train_loss=0.565763 | defect_dice=0.663287 | defect_iou=0.529459 | defect_recall=0.957447 | normal_fpr=0.382353 | normal_fp=13/34 | thr=0.50 | min_area=0 | stage2_score=0.098581 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
epoch 20/50 | random_normal=223 | hard_normal=148/148 | hard_pool=137 | train_loss=0.565020 | defect_dice=0.663661 | defect_iou=0.530950 | defect_recall=0.936170 | normal_fpr=0.470588 | normal_fp=16/34 | thr=0.50 | min_area=0 | stage2_score=-0.077516 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
epoch 21/50 | random_normal=223 | hard_normal=148/148 | hard_pool=108 | train_loss=0.563859 | defect_dice=0.663859 | defect_iou=0.525134 | defect_recall=0.957447 | normal_fpr=0.382353 | normal_fp=13/34 | thr=0.50 | min_area=0 | stage2_score=0.099153 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
epoch 22/50 | random_normal=223 | hard_normal=148/148 | hard_pool=108 | train_loss=0.562950 | defect_dice=0.659177 | defect_iou=0.518950 | defect_recall=0.957447 | normal_fpr=0.470588 | normal_fp=16/34 | thr=0.50 | min_area=0 | stage2_score=-0.082000 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
epoch 23/50 | random_normal=223 | hard_normal=148/148 | hard_pool=110 | train_loss=0.561817 | defect_dice=0.670117 | defect_iou=0.531658 | defect_recall=0.957447 | normal_fpr=0.382353 | normal_fp=13/34 | thr=0.50 | min_area=0 | stage2_score=0.105412 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
epoch 24/50 | random_normal=223 | hard_normal=148/148 | hard_pool=110 | train_loss=0.560828 | defect_dice=0.657937 | defect_iou=0.517070 | defect_recall=0.957447 | normal_fpr=0.470588 | normal_fp=16/34 | thr=0.50 | min_area=0 | stage2_score=-0.083240 | lr_encoder=5.000000e-06 | lr_decoder=2.500000e-05
