master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
/apps/Arch/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/nn/modules/transformer.py:282: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
/apps/Arch/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/nn/modules/transformer.py:282: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
/apps/Arch/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/nn/modules/transformer.py:282: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
/apps/Arch/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/nn/modules/transformer.py:282: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
compatible checkpoint load | loaded=284 | skipped=0 | missing=29 | unexpected=0
first missing keys: transformer_bottleneck.gamma, transformer_bottleneck.pos.weight, transformer_bottleneck.pos.bias, transformer_bottleneck.encoder.layers.0.self_attn.in_proj_weight, transformer_bottleneck.encoder.layers.0.self_attn.in_proj_bias, transformer_bottleneck.encoder.layers.0.self_attn.out_proj.weight, transformer_bottleneck.encoder.layers.0.self_attn.out_proj.bias, transformer_bottleneck.encoder.layers.0.linear1.weight, transformer_bottleneck.encoder.layers.0.linear1.bias, transformer_bottleneck.encoder.layers.0.linear2.weight, transformer_bottleneck.encoder.layers.0.linear2.bias, transformer_bottleneck.encoder.layers.0.norm1.weight, transformer_bottleneck.encoder.layers.0.norm1.bias, transformer_bottleneck.encoder.layers.0.norm2.weight, transformer_bottleneck.encoder.layers.0.norm2.bias, transformer_bottleneck.norm.weight, transformer_bottleneck.norm.bias, prototype_attention.gamma, prototype_attention.type_embed, prototype_attention.pos_prototypes
compatible checkpoint load | loaded=284 | skipped=0 | missing=29 | unexpected=0
first missing keys: transformer_bottleneck.gamma, transformer_bottleneck.pos.weight, transformer_bottleneck.pos.bias, transformer_bottleneck.encoder.layers.0.self_attn.in_proj_weight, transformer_bottleneck.encoder.layers.0.self_attn.in_proj_bias, transformer_bottleneck.encoder.layers.0.self_attn.out_proj.weight, transformer_bottleneck.encoder.layers.0.self_attn.out_proj.bias, transformer_bottleneck.encoder.layers.0.linear1.weight, transformer_bottleneck.encoder.layers.0.linear1.bias, transformer_bottleneck.encoder.layers.0.linear2.weight, transformer_bottleneck.encoder.layers.0.linear2.bias, transformer_bottleneck.encoder.layers.0.norm1.weight, transformer_bottleneck.encoder.layers.0.norm1.bias, transformer_bottleneck.encoder.layers.0.norm2.weight, transformer_bottleneck.encoder.layers.0.norm2.bias, transformer_bottleneck.norm.weight, transformer_bottleneck.norm.bias, prototype_attention.gamma, prototype_attention.type_embed, prototype_attention.pos_prototypes
compatible checkpoint load | loaded=284 | skipped=0 | missing=29 | unexpected=0
first missing keys: transformer_bottleneck.gamma, transformer_bottleneck.pos.weight, transformer_bottleneck.pos.bias, transformer_bottleneck.encoder.layers.0.self_attn.in_proj_weight, transformer_bottleneck.encoder.layers.0.self_attn.in_proj_bias, transformer_bottleneck.encoder.layers.0.self_attn.out_proj.weight, transformer_bottleneck.encoder.layers.0.self_attn.out_proj.bias, transformer_bottleneck.encoder.layers.0.linear1.weight, transformer_bottleneck.encoder.layers.0.linear1.bias, transformer_bottleneck.encoder.layers.0.linear2.weight, transformer_bottleneck.encoder.layers.0.linear2.bias, transformer_bottleneck.encoder.layers.0.norm1.weight, transformer_bottleneck.encoder.layers.0.norm1.bias, transformer_bottleneck.encoder.layers.0.norm2.weight, transformer_bottleneck.encoder.layers.0.norm2.bias, transformer_bottleneck.norm.weight, transformer_bottleneck.norm.bias, prototype_attention.gamma, prototype_attention.type_embed, prototype_attention.pos_prototypes
compatible checkpoint load | loaded=284 | skipped=0 | missing=29 | unexpected=0
first missing keys: transformer_bottleneck.gamma, transformer_bottleneck.pos.weight, transformer_bottleneck.pos.bias, transformer_bottleneck.encoder.layers.0.self_attn.in_proj_weight, transformer_bottleneck.encoder.layers.0.self_attn.in_proj_bias, transformer_bottleneck.encoder.layers.0.self_attn.out_proj.weight, transformer_bottleneck.encoder.layers.0.self_attn.out_proj.bias, transformer_bottleneck.encoder.layers.0.linear1.weight, transformer_bottleneck.encoder.layers.0.linear1.bias, transformer_bottleneck.encoder.layers.0.linear2.weight, transformer_bottleneck.encoder.layers.0.linear2.bias, transformer_bottleneck.encoder.layers.0.norm1.weight, transformer_bottleneck.encoder.layers.0.norm1.bias, transformer_bottleneck.encoder.layers.0.norm2.weight, transformer_bottleneck.encoder.layers.0.norm2.bias, transformer_bottleneck.norm.weight, transformer_bottleneck.norm.bias, prototype_attention.gamma, prototype_attention.type_embed, prototype_attention.pos_prototypes
device = cuda:0
parallel = {'ddp': True, 'requested': True, 'device_type': 'cuda', 'rank': 0, 'local_rank': 0, 'world_size': 4, 'backend': 'nccl', 'find_unused_parameters': False}
stage1_checkpoint = /mimer/NOBACKUP/groups/smart-rail/Yi Yang/CV_contact_wire/UNET_two_stage/outputs/experiments/811_fixed_split/stage1_s20260515/stage1/best_stage1.pt
defect_train_count = 371
defect_val_count = 47
normal_train_count = 274
normal_val_count = 34
stage2_native_size = True
val_native_batch_summary = [{"image_size": "3840x2160", "count": 47, "batch_size": 4, "rank": 0, "num_replicas": 1}, {"image_size": "640x640", "count": 34, "batch_size": 80, "rank": 0, "num_replicas": 1}]
train_eval_postprocess_search = False
train_eval_threshold = 0.5
train_eval_min_area = 0
save_dir = /mimer/NOBACKUP/groups/smart-rail/Yi Yang/CV_contact_wire/UNET_two_stage/outputs/experiments/811_fixed_split/phase2_architecture_full_single_seed/811_m6_hnproto_s20260515/stage2
train_native_batch_summary = [{"image_size": "3840x2160", "count": 94, "batch_size": 4, "rank": 0, "num_replicas": 4}, {"image_size": "640x640", "count": 68, "batch_size": 80, "rank": 0, "num_replicas": 4}]
epoch 1/50 | random_normal=274 | hard_normal=0/0 | hard_pool=0 | train_loss=0.645164 | defect_dice=0.322384 | defect_iou=0.206799 | defect_recall=0.978723 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.477616 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 2/50 | random_normal=274 | hard_normal=0/0 | hard_pool=0 | train_loss=0.631619 | defect_dice=0.367911 | defect_iou=0.245235 | defect_recall=0.978723 | normal_fpr=0.882353 | normal_fp=30/34 | thr=0.50 | min_area=0 | stage2_score=-1.196795 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 3/50 | random_normal=223 | hard_normal=148/148 | hard_pool=244 | train_loss=0.623764 | defect_dice=0.532917 | defect_iou=0.393753 | defect_recall=0.914894 | normal_fpr=0.823529 | normal_fp=28/34 | thr=0.50 | min_area=0 | stage2_score=-0.914142 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 4/50 | random_normal=223 | hard_normal=148/148 | hard_pool=244 | train_loss=0.617859 | defect_dice=0.530846 | defect_iou=0.384310 | defect_recall=0.978723 | normal_fpr=0.794118 | normal_fp=27/34 | thr=0.50 | min_area=0 | stage2_score=-0.857390 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 5/50 | random_normal=223 | hard_normal=148/148 | hard_pool=238 | train_loss=0.611073 | defect_dice=0.598159 | defect_iou=0.455085 | defect_recall=0.978723 | normal_fpr=0.794118 | normal_fp=27/34 | thr=0.50 | min_area=0 | stage2_score=-0.790076 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 6/50 | random_normal=223 | hard_normal=148/148 | hard_pool=238 | train_loss=0.606470 | defect_dice=0.542536 | defect_iou=0.394795 | defect_recall=1.000000 | normal_fpr=0.852941 | normal_fp=29/34 | thr=0.50 | min_area=0 | stage2_score=-0.963346 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 7/50 | random_normal=223 | hard_normal=148/148 | hard_pool=241 | train_loss=0.601800 | defect_dice=0.456804 | defect_iou=0.318540 | defect_recall=1.000000 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.343196 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 8/50 | random_normal=223 | hard_normal=148/148 | hard_pool=241 | train_loss=0.596592 | defect_dice=0.582527 | defect_iou=0.435466 | defect_recall=0.978723 | normal_fpr=0.823529 | normal_fp=28/34 | thr=0.50 | min_area=0 | stage2_score=-0.864532 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 9/50 | random_normal=223 | hard_normal=148/148 | hard_pool=225 | train_loss=0.591598 | defect_dice=0.443567 | defect_iou=0.311969 | defect_recall=1.000000 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.356433 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 10/50 | random_normal=223 | hard_normal=148/148 | hard_pool=225 | train_loss=0.588350 | defect_dice=0.608629 | defect_iou=0.471067 | defect_recall=0.957447 | normal_fpr=0.794118 | normal_fp=27/34 | thr=0.50 | min_area=0 | stage2_score=-0.779606 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 11/50 | random_normal=223 | hard_normal=148/148 | hard_pool=212 | train_loss=0.583411 | defect_dice=0.638707 | defect_iou=0.488007 | defect_recall=1.000000 | normal_fpr=0.823529 | normal_fp=28/34 | thr=0.50 | min_area=0 | stage2_score=-0.808352 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 12/50 | random_normal=223 | hard_normal=148/148 | hard_pool=212 | train_loss=0.578204 | defect_dice=0.578700 | defect_iou=0.426751 | defect_recall=1.000000 | normal_fpr=0.823529 | normal_fp=28/34 | thr=0.50 | min_area=0 | stage2_score=-0.868358 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 13/50 | random_normal=223 | hard_normal=148/148 | hard_pool=230 | train_loss=0.574002 | defect_dice=0.661909 | defect_iou=0.516889 | defect_recall=0.978723 | normal_fpr=0.647059 | normal_fp=22/34 | thr=0.50 | min_area=0 | stage2_score=-0.432209 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 14/50 | random_normal=223 | hard_normal=148/148 | hard_pool=230 | train_loss=0.570139 | defect_dice=0.597472 | defect_iou=0.455414 | defect_recall=0.957447 | normal_fpr=0.882353 | normal_fp=30/34 | thr=0.50 | min_area=0 | stage2_score=-0.967234 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 15/50 | random_normal=223 | hard_normal=148/148 | hard_pool=229 | train_loss=0.566057 | defect_dice=0.429051 | defect_iou=0.296658 | defect_recall=1.000000 | normal_fpr=0.970588 | normal_fp=33/34 | thr=0.50 | min_area=0 | stage2_score=-1.312126 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 16/50 | random_normal=223 | hard_normal=148/148 | hard_pool=229 | train_loss=0.563114 | defect_dice=0.575231 | defect_iou=0.436599 | defect_recall=0.978723 | normal_fpr=0.852941 | normal_fp=29/34 | thr=0.50 | min_area=0 | stage2_score=-0.930651 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 17/50 | random_normal=223 | hard_normal=148/148 | hard_pool=230 | train_loss=0.558994 | defect_dice=0.438952 | defect_iou=0.304792 | defect_recall=1.000000 | normal_fpr=0.911765 | normal_fp=31/34 | thr=0.50 | min_area=0 | stage2_score=-1.184578 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 18/50 | random_normal=223 | hard_normal=148/148 | hard_pool=230 | train_loss=0.556444 | defect_dice=0.458450 | defect_iou=0.316593 | defect_recall=1.000000 | normal_fpr=0.941176 | normal_fp=32/34 | thr=0.50 | min_area=0 | stage2_score=-1.223903 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 19/50 | random_normal=223 | hard_normal=148/148 | hard_pool=250 | train_loss=0.554573 | defect_dice=0.570944 | defect_iou=0.425748 | defect_recall=1.000000 | normal_fpr=0.911765 | normal_fp=31/34 | thr=0.50 | min_area=0 | stage2_score=-1.052586 | lr_encoder=1.000000e-05 | lr_decoder=5.000000e-05
epoch 20/50 | random_normal=223 | hard_normal=148/148 | hard_pool=250 | train_loss=0.552116 | defect_dice=0.522466 | defect_iou=0.376072 | defect_recall=1.000000 | normal_fpr=0.911765 | normal_fp=31/34 | thr=0.50 | min_area=0 | stage2_score=-1.101064 | lr_encoder=1.000000e-05 | lr_decoder=5.000000e-05
epoch 21/50 | random_normal=223 | hard_normal=148/148 | hard_pool=254 | train_loss=0.549648 | defect_dice=0.537257 | defect_iou=0.394858 | defect_recall=1.000000 | normal_fpr=0.911765 | normal_fp=31/34 | thr=0.50 | min_area=0 | stage2_score=-1.086273 | lr_encoder=1.000000e-05 | lr_decoder=5.000000e-05
