master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
stage1_checkpoint is empty; Stage2 will train without Stage1 weights.
stage1_checkpoint is empty; Stage2 will train without Stage1 weights.
stage1_checkpoint is empty; Stage2 will train without Stage1 weights.
stage1_checkpoint is empty; Stage2 will train without Stage1 weights.
device = cuda:0
parallel = {'ddp': True, 'requested': True, 'device_type': 'cuda', 'rank': 0, 'local_rank': 0, 'world_size': 4, 'backend': 'nccl', 'find_unused_parameters': False}
stage1_checkpoint = <none>
defect_train_count = 371
defect_val_count = 47
normal_train_count = 274
normal_val_count = 34
stage2_native_size = True
val_native_batch_summary = [{"image_size": "3840x2160", "count": 47, "batch_size": 4, "rank": 0, "num_replicas": 1}, {"image_size": "640x640", "count": 34, "batch_size": 80, "rank": 0, "num_replicas": 1}]
train_eval_postprocess_search = False
train_eval_threshold = 0.5
train_eval_min_area = 0
save_dir = /mimer/NOBACKUP/groups/smart-rail/Yi Yang/CV_contact_wire/UNET_two_stage/outputs/experiments/811_fixed_split/phase1_baseline_selection/811_t1_no_stage1_s20260515/stage2
train_native_batch_summary = [{"image_size": "3840x2160", "count": 94, "batch_size": 4, "rank": 0, "num_replicas": 4}, {"image_size": "640x640", "count": 68, "batch_size": 80, "rank": 0, "num_replicas": 4}]
epoch 1/50 | random_normal=274 | hard_normal=0/0 | hard_pool=0 | train_loss=0.737139 | defect_dice=0.150941 | defect_iou=0.093229 | defect_recall=0.808511 | normal_fpr=0.911765 | normal_fp=31/34 | thr=0.50 | min_area=0 | stage2_score=-1.472588 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 2/50 | random_normal=274 | hard_normal=0/0 | hard_pool=0 | train_loss=0.691864 | defect_dice=0.030447 | defect_iou=0.015973 | defect_recall=1.000000 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.769553 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 3/50 | random_normal=223 | hard_normal=148/148 | hard_pool=274 | train_loss=0.676020 | defect_dice=0.056590 | defect_iou=0.030318 | defect_recall=1.000000 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.743410 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 4/50 | random_normal=223 | hard_normal=148/148 | hard_pool=274 | train_loss=0.667992 | defect_dice=0.114154 | defect_iou=0.064581 | defect_recall=1.000000 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.685846 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 5/50 | random_normal=223 | hard_normal=148/148 | hard_pool=274 | train_loss=0.661369 | defect_dice=0.033656 | defect_iou=0.017996 | defect_recall=1.000000 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.766344 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 6/50 | random_normal=223 | hard_normal=148/148 | hard_pool=274 | train_loss=0.655067 | defect_dice=0.047213 | defect_iou=0.025095 | defect_recall=1.000000 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.752787 | lr_encoder=2.000000e-05 | lr_decoder=1.000000e-04
epoch 7/50 | random_normal=223 | hard_normal=148/148 | hard_pool=274 | train_loss=0.650369 | defect_dice=0.255779 | defect_iou=0.167941 | defect_recall=0.893617 | normal_fpr=0.970588 | normal_fp=33/34 | thr=0.50 | min_area=0 | stage2_score=-1.485398 | lr_encoder=1.000000e-05 | lr_decoder=5.000000e-05
epoch 8/50 | random_normal=223 | hard_normal=148/148 | hard_pool=274 | train_loss=0.645089 | defect_dice=0.192895 | defect_iou=0.117687 | defect_recall=0.914894 | normal_fpr=0.970588 | normal_fp=33/34 | thr=0.50 | min_area=0 | stage2_score=-1.548282 | lr_encoder=1.000000e-05 | lr_decoder=5.000000e-05
epoch 9/50 | random_normal=223 | hard_normal=148/148 | hard_pool=263 | train_loss=0.641142 | defect_dice=0.138200 | defect_iou=0.079340 | defect_recall=1.000000 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.661800 | lr_encoder=1.000000e-05 | lr_decoder=5.000000e-05
epoch 10/50 | random_normal=223 | hard_normal=148/148 | hard_pool=263 | train_loss=0.638860 | defect_dice=0.220846 | defect_iou=0.137995 | defect_recall=0.914894 | normal_fpr=0.970588 | normal_fp=33/34 | thr=0.50 | min_area=0 | stage2_score=-1.520330 | lr_encoder=1.000000e-05 | lr_decoder=5.000000e-05
epoch 11/50 | random_normal=223 | hard_normal=148/148 | hard_pool=265 | train_loss=0.635314 | defect_dice=0.173439 | defect_iou=0.104755 | defect_recall=0.893617 | normal_fpr=1.000000 | normal_fp=34/34 | thr=0.50 | min_area=0 | stage2_score=-1.626561 | lr_encoder=1.000000e-05 | lr_decoder=5.000000e-05
